{
0x2f7, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xffffff7f, 0xffffff7f, 0xffffff7f, 0xffffff7f, 
0xffffff7f, 0xfffffeb6, 0xfffffeb6, 0xfffffeb6, 0xfffffeb6, 0xfffffeb6, 0xfffffff4, 0xfffffff4, 0xfffffff4, 0xfffffff4, 
0xfffffff4, 0xfffffff4, 0x132, 0x132, 0x132, 0x132, 0x132, 0x270, 0x270, 0x270, 
0x270, 0x270, 0x3ae, 0x3ae, 0x3ae, 0x3ae, 0x3ae, 0x4ec, 0x4ec, 0x4ec, 
0x4ec, 0x4ec, 0x62a, 0x62a, 0x62a, 0x62a, 0x62a, 0x768, 0x768, 0x768, 
0x768, 0x768, 0x8a6, 0x8a6, 0x8a6, 0x8a6, 0x8a6, 0x9e4, 0x9e4, 0x9e4, 
0x9e4, 0x9e4, 0x8d3, 0x8d3, 0x8d3, 0x8d3, 0x8d3, 0xa14, 0xa14, 0xa14, 
0xa14, 0xa14, 0xb55, 0xb55, 0xb55, 0xb55, 0xb55, 0xb55, 0xc96, 0xc96, 
0xc96, 0xc96, 0xc96, 0xdd7, 0xdd7, 0xdd7, 0xdd7, 0xdd7, 0xf18, 0xf18, 
0xf18, 0xf18, 0xf18, 0x1059, 0x1059, 0x1059, 0x1059, 0x1059, 0x119a, 0x119a, 
0x119a, 0x119a, 0x119a, 0x12db, 0x12db, 0x12db, 0x12db, 0x12db, 0x11e8, 0x11e8, 
0x11e8, 0x11e8, 0x11e8, 0x132c, 0x132c, 0x132c, 0x132c, 0x132c, 0x1470, 0x1470, 
0x1470, 0x1470, 0x1470, 0x15b4, 0x15b4, 0x15b4, 0x15b4, 0x15b4, 0x16f8, 0x16f8, 
0x16f8, 0x16f8, 0x16f8, 0x16f8, 0x183c, 0x183c, 0x183c, 0x183c, 0x183c, 0x1980, 
0x1980, 0x1980, 0x1980, 0x1980, 0x1ac4, 0x1ac4, 0x1ac4, 0x1ac4, 0x1ac4, 0x1c08, 
0x1c08, 0x1c08, 0x1c08, 0x1c08, 0x1d4c, 0x1d4c, 0x1d4c, 0x1d4c, 0x1d4c, 0x1c7a, 
0x1c7a, 0x1c7a, 0x1c7a, 0x1c7a, 0x1dc1, 0x1dc1, 0x1dc1, 0x1dc1, 0x1dc1, 0x1e9b, 
0x1e9b, 0x1e9b, 0x1e9b, 0x1e9b, 0x1fe2, 0x1fe2, 0x1fe2, 0x1fe2, 0x1fe2, 0x2129, 
0x2129, 0x2129, 0x2129, 0x2129, 0x2270, 0x2270, 0x2270, 0x2270, 0x2270, 0x2270, 
0x23b7, 0x23b7, 0x23b7, 0x23b7, 0x23b7, 0x24fe, 0x24fe, 0x24fe, 0x24fe, 0x24fe, 
0x2645, 0x2645, 0x2645, 0x2645, 0x2645, 0x271f, 0x271f, 0x271f, 0x271f, 0x271f, 
0x266c, 0x266c, 0x266c, 0x266c, 0x266c, 0x27b6, 0x27b6, 0x27b6, 0x27b6, 0x27b6, 
0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a4a, 
0x2b26, 0x2b26, 0x2b26, 0x2b26, 0x2b26, 0x2c70, 0x2c70, 0x2c70, 0x2c70, 0x2c70, 
0x2c70, 0x2dba, 0x2dba, 0x2dba, 0x2dba, 0x2dba, 0x2f04, 0x2f04, 0x2f04, 0x2f04, 
0x2f04, 0x2fe0, 0x2fe0, 0x2fe0, 0x2fe0, 0x2fe0, 0x312a, 0x312a, 0x312a, 0x312a, 
0x312a, 0x3096, 0x3096, 0x3096, 0x3096, 0x3096, 0x31e3, 0x31e3, 0x31e3, 0x31e3, 
0x31e3, 0x32c1, 0x32c1, 0x32c1, 0x32c1, 0x32c1, 0x340e, 0x340e, 0x340e, 0x340e, 
0x340e, 0x355b, 0x355b, 0x355b, 0x355b, 0x355b, 0x36a8, 0x36a8, 0x36a8, 0x36a8, 
0x36a8, 0x3786, 0x3786, 0x3786, 0x3786, 0x3786, 0x3786, 0x38d3, 0x38d3, 0x38d3, 
0x38d3, 0x38d3, 0x3a20, 0x3a20, 0x3a20, 0x3a20, 0x3a20, 0x3afe, 0x3afe, 0x3afe, 
0x3afe, 0x3afe, 0x3a88, 0x3a88, 0x3a88, 0x3a88, 0x3a88, 0x3bd8, 0x3bd8, 0x3bd8, 
0x3bd8, 0x3bd8, 0x3cb8, 0x3cb8, 0x3cb8, 0x3cb8, 0x3cb8, 0x3e08, 0x3e08, 0x3e08, 
0x3e08, 0x3e08, 0x3ee8, 0x3ee8, 0x3ee8, 0x3ee8, 0x3ee8, 0x4038, 0x4038, 0x4038, 
